time,energy
0.0,-1252.658373378177
0.03,-1252.6565872154229
0.06,-1252.6565874791995
0.09,-1252.6565877482185
0.12,-1252.6565878765025
0.15,-1252.6565878000824
0.18,-1252.656587567188
0.21,-1252.6565873100967
0.24,-1252.6565871723808
0.27,-1252.6565872266608
0.3,-1252.6565874297555
0.33,-1252.656587651008
0.36,-1252.6565877517194
0.39,-1252.6565876629384
0.42,-1252.6565874269236
0.45,-1252.6565871673015
0.48,-1252.656587021205
0.51,-1252.6565870698198
0.54,-1252.6565872863985
0.5700000000000001,-1252.6565875499364
0.6,-1252.6565877187284
0.63,-1252.6565877110136
0.66,-1252.6565875473952
0.6900000000000001,-1252.6565873341897
0.72,-1252.6565872046015
0.75,-1252.6565872469353
0.78,-1252.656587449755
0.81,-1252.6565877044154
0.84,-1252.6565878691606
0.87,-1252.6565878418494
0.9,-1252.656587624342
0.93,-1252.6565873226346
0.96,-1252.656587089738
0.99,-1252.6565870425661
1.02,-1252.6565871913824
1.05,-1252.6565874326789
1.08,-1252.6565876135774
1.11,-1252.6565876227694
1.1400000000000001,-1252.656587451542
1.17,-1252.6565871960274
1.2,-1252.6565870042884
1.23,-1252.6565869965052
1.26,-1252.6565871896846
1.29,-1252.6565874817552
1.32,-1252.6565877161938
1.35,-1252.6565877702408
1.3800000000000001,-1252.6565876247837
1.41,-1252.6565873706738
1.44,-1252.6565871549126
1.47,-1252.6565870987342
1.5,-1252.6565872300455
1.53,-1252.6565874648593
1.56,-1252.6565876564873
1.59,-1252.6565876882762
1.62,-1252.6565875389667
1.6500000000000001,-1252.6565872911794
1.68,-1252.6565870751117
1.71,-1252.6565870060547
1.74,-1252.6565871212597
1.77,-1252.6565873537634
1.8,-1252.6565875647789
1.83,-1252.6565876251752
1.86,-1252.6565874917749
1.8900000000000001,-1252.6565872304975
1.92,-1252.6565869783992
1.95,-1252.6565868687067
1.98,-1252.6565869563517
2.0100000000000002,-1252.6565871879632
2.04,-1252.6565874321184
2.07,-1252.6565875486417
2.1,-1252.6565874699138
2.13,-1252.6565872449585
2.16,-1252.6565870069833
2.19,-1252.65658689665
2.22,-1252.6565869842834
2.25,-1252.65658723053
2.2800000000000002,-1252.6565875039992
2.31,-1252.656587651223
2.34,-1252.6565875901858
2.37,-1252.6565873579964
2.4,-1252.6565870862005
2.43,-1252.6565869250724
2.46,-1252.6565869594406
2.49,-1252.656587153285
2.52,-1252.6565873776335
2.5500000000000003,-1252.656587484992
2.58,-1252.65658739781
2.61,-1252.6565871536764
2.64,-1252.6565868787748
2.67,-1252.6565867178267
2.7,-1252.656586753663
2.73,-1252.6565869620624
2.7600000000000002,-1252.656587223697
2.79,-1252.6565873879165
2.82,-1252.656587361244
2.85,-1252.6565871651176
2.88,-1252.6565869158367
2.91,-1252.6565867543666
2.94,-1252.656586772332
2.97,-1252.6565869600004
3.0,-1252.6565872141841
3.0300000000000002,-1252.6565873915965
3.06,-1252.6565873892596
3.09,-1252.6565872068848
3.12,-1252.6565869473445
3.15,-1252.6565867583472
3.18,-1252.6565867468548
3.21,-1252.656586919915
3.24,-1252.6565871885196
3.27,-1252.6565874092307
3.3000000000000003,-1252.6565874523806
3.33,-1252.6565872895017
